tab	option	text	cspec	order	vtype	ui_default	row	col	description
Capture	capttwoout	Capture Two Out	game_info _	22	bool	False	7	0	"There are three flavors of capture two out:
Single Lap: capture if sow ends in occupied hole, then an empty hole, followed by an occupied hole (this is hole captured).
Multi lap but single capture: capture when last hole sown is followed by an empty hole which is then followed by an occupied hole.
Multi lap with multiple captures: capture when last hole sown is followed by an empty hole which is then followed by an occupied hole. Continue captures as long as the pattern of empty hole followed by an occupied hole continues.
Additionally, a SOWRULE of OWN_SOW_CAPT_ALL or SOW_SOW_CAPT_ALL includes this capture mechanism.
OPPSIDECAPT, EVENS, CAPT_MAX, CAPT_MIN, and CAPT_ON apply only to an optional xxx_SOW_CAPT_ALL and not the final capture."
Capture	crosscapt	Cross-Capture	game_info _	29	bool	False	0	2	"If the last sown seed is put in an empty hole, any seeds on the opposite side of the board are captured.
SOW_RULE of either SOW_CAPT_ALL do not do this capture."
Capture	xc_sown	Must sow opp for xcapt	game_info _	78	bool	False	1	2	"Only allow cross capture if the player has sown onto the opposite side of board. 
If a player ends on their own side of the board in an empty hole, but did not sow any opposite hole, they get a repeat turn."
Capture	xcpickown	Own Seed on Xcapture	game_info _	79	CrossCaptOwn	LEAVE	2	2	"When crosscapt is set, defines what to do with the single seed initiating the cross capture.
- LEAVE: always leave the signle seed
- PICK_ON_CAPTURE: only pick (capture) the seed if there was a capture.
- ALWAYS_PICK: always pick (capture) the seed, even if there was not a capture"""
Capture	grandslam	Grand Slam	game_info _	37	GrandSlam	LEGAL	3	2	"A grandslam is when your opponent has seeds at the start of your turn and you capture them all. This option selects what to do:
- LEGAL: the seeds are captured
- NOT_LEGAL: you may not capture all of your opponents seeds, a move which would do so is not allowed
- NO_CAPT: you may sow the seeds, but the capture is not performed
- OPP_GETS_REMAIN: if you capture all your opponents seeds, they capture all of your remaining seeds and the game is over. Winner is determined by game goal.
- LEAVE_LEFT: the capture is performed from all but the leftmost hole from the sower perspective. This might leave your oppenents without seeds or might not capture any seeds.
- LEAVE_RIGHT: the capture is performed from all but the rightmost hole from the sower perspective. This might leave your oppenents without seeds."
Capture	moveunlock	Move Unlock for Capture	game_info _	48	bool	False	4	2	Holes in the game start each round locked. Captures may not be made from locked holes. Starting a sow from a hole unlocks it.
Capture	nosinglecapt	No Single Seed Capture	game_info _	57	bool	False	5	2	If the selected start hole contains one seed, no capture may be made with it.
Capture	nocaptfirst	No Capture First Move	game_info _	56	bool	False	6	2	Don't allow captures on the first move of the game or round.
Capture	capt_on	Capture On Values	game_info _	20	list[bool]	[]	8	2	"Capture when the contents of the hole is in the capt_on list. 
Additionally, a SOWRULE of OWN_SOW_CAPT_ALL or SOW_SOW_CAPT_ALL includes this capture mechanism."
Capture	capt_rturn	Repeat Turn on Capture	game_info _	21	bool	False	9	2	Repeat turn if there was a capture. Making children is not a capture.
Capture	pickextra	On Capture, Take More Rule	game_info _	59	CaptExtraPick	NONE	10	2	"Rules to allow taking of more than otherwise captured or picked seeds:
- NONE: Nothing extra
- PICKCROSS: Take the seeds from the opposite side of the board. 
- PICKTWOS: Take seeds from all holes containing two seeds but only after the first move."
Dynamics	stores	Stores	game_info _	73	bool	True	0	0	Are stores present on the game board?
Dynamics	mustpass	Must Pass	game_info _	50	bool	False	1	0	When a player has no allowable moves on their turn, they must pass, and continue to do so until they have allowable moves or the game is over. The game is over when there is a clear winner or tie condition, or when neither player has an allowable move.
Dynamics	rounds	Rounds	game_info _	64	bool	False	4	0	Is the game played in a series of rounds? In the case of a round win or tie  a new starter is determined via ROUND_STARTER and  the board is reset according to ROUND_FILL. BLOCKS are used in many games and set between rounds based on the seed placement.
Dynamics	round_starter	Round Starter	game_info _	63	RoundStarter	ALTERNATE	5	0	"Defines which player starts 2nd and subsequent rounds:
- ALTERNATE: the round starter alternates.
- LOSER: the loser of the previous round starts the current round.
- WINNER: the winner of the previous round starts the current round.
- LAST_MOVER: the player that made the last move of the previous round, starts the new round."
Dynamics	round_fill	Round Fill Method	game_info _	62	RoundFill	NOT_APPLICABLE	6	0	"Choose how holes are filled when a new round strarts:
- NOT_APPLICABLE: round fill doesn't need to be specified: either not played in rounds or game goal is TERRITORY (all holes filled).
- LEFT_FILL: fill the round loser's holes from the player's left with NBR_START seeds each.  Holes that cannot be filled with NBR_START seeds (on the loser's side) are left empty; if BLOCKS is selected they are out of play for the round. All winner's holes are filled and are in play.
- RIGHT_FILL: fill holes from the player's right. Other dynamics mimic left_fill.
- OUTSIDE_FILL: fill holes from the outside ends toward the middle. Other dynamics mimic left_fill.
- EVEN_FILL: fill all holes (both sides) with the same number of seeds; determined by dividing the losers seeds by the number of holes per side. If that is not playable based on the minimum number of seeds required for a move (MIN_MOVE); extra seeds are put in each players leftmost hole. Any extra seeds are put in each player's store.
- SHORTEN: the number of holes that the round loser can fill with NBR_START seeds are fill on both sides, other holes are left empty. Holes are filled opposite eachother. If BLOCKS is selected, the board is shortened to the number of holes filled (empty holes are blocked and out of play). If the game uses children, they will not be created if the board size is reduced to 3 or less.
- UCHOOSE: allow user to choose which holes have seeds (are not blocked) when ROUNDS and BLOCKS are used.
- UMOVE: allow the loser to choose where seeds are placed. At least one seed must be placed in each hole and the game must be playable (at least one hole has MIN_MOVE seeds), remaining seeds are placed in the store. The winner's layout is the same layout but reflected."
Dynamics	blocks	Blocks	game_info _	15	bool	False	7	0	"Blocks remove holes from play and are shown on the UI with an X.
When used with ROUNDS, the holes not filled from the player with fewer seeds are blocked and thus out of play for the round.
When used with DEPRIVE, SOW_BLCK_DIV and GPARAM_ONE holes are closed (blocked and removed from play) when sown to GPARAM_ONE seeds."
Dynamics	goal	Game Goal	game_info _	35	Goal	MAX_SEEDS	0	2	"The overall goal of the game. Defines how a player wins.
- MAX_SEEDS: player with the maximum number of seeds at the end of the game wins or they collect more than half of the total seeds
- DEPRIVE: eliminate all of your opponents seeds. 
  + GRAND_SLAM must be legal for DEPRIVE games.
  + The following options are incompatible with DEPRIVE games: MOVEUNLOCK, MUSTPASS, MUSTSHARE, ROUNDS, ROUND_STARTER, ROUND_FILL, NO_SIDES, SKIP_START, SOW_OWN_STORE, STORES, SOW_START, VISIT_OPP. 
- TERRITORY: claim ownership of holes. Each round the ownership of holes is determined by the number of seeds captured in the previous round. In a TERRITORY game without rounds, the winner is the player that gained the most territory during play. 
  + TERRITORY games require STORES and that GPARAM_ONE be set to a value between the number of holes and two times the number of holes.
  + TERRITORY games are incompatible with NO_SIDES, START_PATTERN, GRANDSLAM of NOT_LEGAL, ALLOW_RULE of OPP_OR_EMPTY, "
Dynamics	no_sides	No Sides	game_info _	55	bool	False	1	2	Moves maybe made from any hole, independent of the side of the board. Moves need specify side, position and directions.  
Dynamics	start_pattern	Start Pattern	game_info _	72	StartPattern	ALL_EQUAL	2	2	"Allows specifing non-all-equal start patterns. Four patterns are supported:
ALL_EQUAL: all holes start with the same number of seeds.
GAMACHA: starting from the third hold (from start player's left) place nbr_seeds in every other hole, the first move is prescribed move the center hole's seeds to the other side (this is done automatically).
ALTERNATES: everyother hole is filled with nbr_seeds, no seeds end up opposite eachother. If a player has fewer seeds than their opponent, then they start.
ALTS_WITH_1: like Alternates except the starter's 2nd from right hole with nbr_seeds is replaced with one seed.
CLIPPEDTRIPLES: pattern of 0 S S (where S is nbr_seeds) is used to fill the holes; if a full cycle of 3 cannot be placed, the holes are left empty. The True and False sides are the same from the player's perspective, e.g. they will look reversed when viewed from one side of the game board.
TWOEMPTY: all but the rightmost two holes for each player are filled with is nbr_seeds."
Dynamics	prescribed	Prescribed Opening Move	game_info _	60	SowPrescribed	NONE	3	2	"NONE: there is no prescribed opening move.
BASIC_SOWER: the first sow follows general rules of single lap sowing.  Other sow parameters will be enacted  afterward.
MLAPS_SOWER: the first sow follows general rules of multi-lap sowing. Other sow parameters will be enacted  afterward.
SOW1OPP: at least one seed must be sown on the opponents side of the board accomplished by sowing as normal until the final seed, then any remaining holes on the player side are skipped and the
PLUS1MINUS1: proceed from the selected hole by moving one seed from the next hole into the following hole, next skip that hole and repeat moving seed forward. After cycling the board, capture across from the opening hole.
ARNGE_LIMIT: the first move may be used to rearrange the seeds (opponent is same layout). If the first move is not used for rearrangement, captures and child creation are not allowed from the starter until the second player makes a child or captures."
Dynamics	gparam_one	General input	game_info _	36	int	0	5	2	"Goal of Territory: defines the number of holes needed for a win.
Goal of Deprive and Blocked Divert Sower: defines the number of seeds needed to close/block holes (sow_blkd_div)."
Game	class	Game Class	game_class	28	GameClasses	Mancala	0	0	The name of the Game Class. Currently only Mancala.
Game	holes	Holes per Side	game_constants _	39	int	3	2	0	Number of holes on each side of the board.
Game	help_file	Help File	game_info _	38	str	mancala_help.html	3	0	An html help file describing the game (mancala_help.html is the main help file).
Game	about	About	game_info _	2	multi_str	"Sow counter-clockwise.
Capture on evens. "	4	0	"A description of the game, typically enough to remind the player what the game options are.
New lines can be inserted with \n."
Game	name	Game Name	game_info _	1	str	Mancala	0	2	The game name, may have spaces. Used for the window title and the filename (with spaces replaced with underscores).
Game	nbr_start	Start Seeds	game_constants _	54	int	4	2	2	The number of seeds in each hole at the start of a game when START_PATTERN is ALL_EQUAL. Other sow patterns use this as the number of seeds for some holes in the associated patterns.
Player	algorithm	Algorithm	player _	13	Algorithm	minimaxer	0	0	"minimaxer: an Alpha-Beta Pruning MiniMaxer
negamaxer: minimaxer with a very minor optimization for alternating turn games (no repeat turns). Uses minimaxer depths for difficulties.
montecarlo_ts: a Monte Carlo Tree Search player (that is likely implemented wrong)."
Player	difficulty	Default Difficulty	player _	30	int	1	1	0	The default difficulty. Can be changed at play time, even during game play, in the Mancala UI.
Player	ai_active	Start Active	player _	12	bool	False	2	0	Automatically activate the AI player. The AI player can be manually deactivated.
Player	mm_depth	MiniMaxer Depth	player ai_params _	46	list[int]	[1, 3, 5, 7]	4	0	For each difficulty [0-3], the depth that the minimaxer will search to.
Player	mcts_bias	MCTS Bias	player ai_params _	40	list[int]	[400, 400, 400, 400]	6	0	"Bias for the Monte Carlo Tree seach algorithm for each difficulty level (0-3). 
Value is divided by 1000."
Player	mcts_nodes	MCTS Nodes per Move	player ai_params _	41	list[int]	[30, 50, 80, 110]	7	0	Number of leaf nodes to create each time we pick a new move. One value for each difficulty level (0-3).
Player	mcts_pouts	MCTS Playouts per Node	player ai_params _	42	list[int]	[1, 1, 1, 1]	8	0	Number of end games played out from each leaf node created. One value for each difficulty level (0-3).
Player	stores_m	Stores mult	player scorer _	74	int	4	0	2	The minimax scorer will use this as a multiplier to maximize the bottom players stores versus the top player's. 
Player	access_m	Access mult	player scorer _	11	int	0	1	2	Access mult
Player	seeds_m	Seeds mult	player scorer _	66	int	0	2	2	Seeds mult
Player	empties_m	Empties mult	player scorer _	32	int	0	3	2	Empties mult
Player	child_cnt_m	Child Count mult	player scorer _	25	int	0	4	2	Child Count mult
Player	evens_m	Evens mult	player scorer _	34	int	0	5	2	Evens mult
Player	easy_rand	Easy Random Addin	player scorer _	31	int	0	6	2	Easy Random Addin
Player	repeat_turn	Repeat Turn mult	player scorer _	61	int	0	7	2	Repeat Turn mult
skip	mlength		game_info _	45	int		0	0	A derived parameter. Do not include in config files. Set during game construction length of moves: 1 (int) or 2, 3 (tuple).
skip	nbr_holes			53	int		0	0	An init only parameter that is used to check the other parameters in the creation of game info.
skip	rules			65	RuleDict		0	0	An init only parameter that used to check the consistency of the game info. Errors and warnings are raised as the rules are processed.
skip	udirect		game_info _	76	bool		0	0	A derived parameter. Do not include in config files. Set during game construction to True if any udir holes are set.
Sow	sow_direct	Sow Direction	game_info _	68	Direct	CCW	0	0	"Direction of sow:
- CW: clockwise
- CCW: counter-clockwise
- SPLIT: left side holes sow counter-clockwise and right side holes sow clockwise, an odd middle hole must be set as UDIR_HOLE. 
Any hole can be set as UDIR_HOLE to allow the user to override the sow_direct setting."
Sow	sow_start	Sow Start Hole	game_info _	71	bool	False	1	0	When selected, the first seed is sown into  (i.e. left in) the start hole.
Sow	skip_start	Skip Start on Lap	game_info _	67	bool	False	2	0	When sowing a second or subsequent circuit of the board, skip the start hole. This will leave the start hole empty for single lap games.
Sow	sow_own_store	Sow Own Store	game_info _	69	bool	False	3	0	Sow seeds into your own store when passing it. Do not sow into your opponents store. Sow the final seed of a move into the store, results in a repeat turn.
Sow	move_one	Move One Seed	game_info _	47	bool	False	5	0	Only valid when SOW_START is set. Changes the SOW_START behavior so that if there is only one seed in the hole, it is moved in the sow direction by one hole.
Sow	sow_rule	Special Sow Rules	game_info _	70	SowRule	NONE	6	0	"Special sow rules may additional behavior or restrictions to the sowing phase:
- NONE: there is no special sowing rules.
- SOW_BLKD_DIV: Holes sown to GPARAM_ONE are closed (blocked) and the hole's seeds are removed from play. Blocked holes on own side are skipped when sowing and blocked holes on opp side are diverted out of play or captured. GOAL must be DEPRIVE.
- SOW_BLKD_DIV_NR: Behaves the same as SOW_BLKD_DIV except that each player's rightmost hole cannot be closed. GOAL must be DEPRIVE.
- OWN_SOW_CAPT_ALL: The hole OWNer captures all holes that are sown to meet the simple capture criteria: evens, min, max and capture on. Other criteria are enforced: side of the board, unlocked, and not child.
  + The capture is done by the hole owner, so the non-sower may capture seeds during their opponents sowing. If the game GOAL is TERRITORY the capturer is the hole owner; otherwise each player captures from their own side of the board no matter who is sowing. 
  + If mlaps is LAPPER and the final seed sown for any lap meets the capture criteria, the contents of the hole are captured by the sower and not the hole owner and the turn is over.
  + GRANDSLAM rules are not applied. NOCAPTFIRST prevents this capture for the first move.
- SOW_SOW_CAPT_ALL: Similar to OWN_SOW_CAPT_ALL but only the SOWer captures seeds from their opponent's holes. 
  + If mlaps is LAPPER and the final seed sown for any lap meets the capture criteria, the contents of the hole are captured by the sower and not the hole owner and the turn is over.
  + GRANDSLAM rules are not applied. NOCAPTFIRST prevents this capture for the first move.
- NO_SOW_OPP_2S: Don't sow into opponents holes with 2 seeds.
- CHANGE_DIR_LAP: Change the direction for each lap sown. Generally used with UDIR_HOLES so the player may choose the first direction."
Sow	udir_holes	User Chooses Direction	game_info _	75	list[bool]	[]	8	0	"A list of holes that the user can control the sow direction from. Control is via the mouse button: left is clockwise and right is counter-clockwise.
Note: all holes respond to both mouse buttons, but if the hole is not in udir_holes, the sow direction will be that prescribed by sow_direct with either button."
Sow	mlaps	Multilap Sow	game_info _	44	LapSower	OFF	0	2	"Determines if seeds from more the start hole are picked up and sown:
- OFF: Single lap sowing. Seeds from the start hole are sown, typically, one per hole until expened.
- LAPPER:  If the first sow ends in a hole with more than one seed, pickup all the seeds and continue sowing another lap. Continue until the final seed of a lap reaches an empty hole, unless there is another rule that stops the sowing (e.g. making a child).
- LAPPER_NEXT:  If the first sow ends in a hole preceeding a hole with any seeds, pick up the seeds from that next hole and continue sowing another lap. Continue until the hole after the laps final seed is empty."
Sow	visit_opp	Visit Opp for Mlaps	game_info _	77	bool	False	1	2	Sow is multiplap only if the first sow (seeds from the starting hole) reaches the opponents side of the board.
Sow	child_type	Type of Children	game_info _	27	ChildType	NOCHILD	3	2	"Games with children allow players to claim holes. These child holes are an extension of the stores and seeds in them count towards a win. Making a child stops any multiple lap sowing, moves cannot start from children, and they cannot be captured.
- NOCHILD: children are not used.
- NORMAL: children are made when a final seeds sows a hole to CHILD_CVT.
- WALDA: STORES are not supported. Captures are instead moved into waldas, thus a player may not capture until they have created a walda. 
  + Walda locations are limited.  Each player may create up to 6 waldas: on either end of each side of the board and the next outer hole on their own side of the board. Note that there are only 8 total places that waldas maybe created.
- ONE_CHILD: only one child allowed per player, may not be in player's left most hole,  and may not be opposite eachother. Used to create tuzdek style children along with CHILD_RULE of OPP_ONLY.
- WEG: children maybe created in holes owned by the opponent. Ending a sow in an opponent's weg captures the seed just sown and one more (if there is one); generally, the player gets to play again (per CAPT_RTURN). WEGs are supported for TERRITORY games only (hole ownership required).
- BULL: create one bull if final seed sows to CHILD_CVT, create two bulls if the final two seeds are sown to CHILD_CVT-1 and CHILD_CVT (in either order).
- QUR: when a seed is sown into an empty hole on the player's side of the board and the opposite hole contains CHILD_CVT, create children in both holes: final seed location and opposite.
"
Sow	child_cvt	Child Convert Count	game_info _	26	int	0	4	2	"Defines the number of seeds required to make a child.
"
Sow	child_rule	Child Restrictions	game_info _	24	ChildRule	NONE	5	2	"Addiitonal child creation requirements may be set:
- NONE: no additional restrictions.
- OPP_ONLY:  Only make children on the opposite side of the board. Incompatible with BULL, QUR, and WEG child types.
- NOT_1ST_OPP: Don't make a child in the first hole on the opponents side/territory with one seed."
